vi_text,en_text,zh_text,files
"}"" onclick=""setApprovalHistoryPage(${pageNum})"">${pageNum}</button>`; } html += `<button class=""pagination-btn"" ${currentPage === totalPages ?",,,views/admin/adminDashboard.ejs
"}"" onclick=""setConversionsPage(${pageNum})"">${pageNum}</button>`; } html += `<button class=""pagination-btn"" ${currentPage === totalPages ?",,,views/admin/adminDashboard.ejs
}) }); if (!result?.success) { showToast(result?.message ||,,,views/admin/adminDashboard.ejs
"}) }); if (!result?.success) { showToast(result?.message || `Từ chối thất bại yêu cầu #${row.id}`,",,,views/admin/adminDashboard.ejs
"}), 300); } }); }); // Detect screen orientation window.addEventListener(",,,views/admin/adminDashboard.ejs
}).join(''); const pendingMain = pendingItems.length > 0 ?,,,views/admin/adminDashboard.ejs
}); const a = document.createElement(,,,views/admin/partials/dashboard-tabs/customization.ejs
}); const j = await res.json(); if (j.success) { showNotification(,,,views/admin/adminDashboard.ejs
"}); if (!ok) return; const result = await fetchAPI(`/api/conversion-requests/${id}/approve`, { method:",,,views/admin/adminDashboard.ejs
"}); if (!ok) return; const result = await fetchAPI(`/api/conversion-requests/${id}`, { method:",,,views/admin/adminDashboard.ejs
"}); if (!ok) return; for (const row of pendingRows) { const result = await fetchAPI(`/api/conversion-requests/${row.id}/approve`, { method:",,,views/admin/adminDashboard.ejs
}); if (!result?.success) { showToast(result?.message ||,,,views/admin/adminDashboard.ejs
"}); }); return rows.sort((a, b) => (b.at || 0) - (a.at || 0)); } function getFilteredApprovalHistoryRows() { const typeFilter = normalizeSearchText(document.getElementById(",,,views/admin/adminDashboard.ejs
"}, approvalWait: { title:",,,views/admin/partials/dashboard-tabs/customization.ejs
"}, body: JSON.stringify({ rejection_reason: reason ||",,,views/admin/adminDashboard.ejs
"}, body: JSON.stringify({ status: newStatus, is_active: newIsActive }) }); const result = await updateResp.json(); if (result.success || result.data) { const msg = newIsActive ?",,,views/admin/adminDashboard.ejs
"}, celebrate: { title:",,,views/admin/partials/dashboard-tabs/customization.ejs
"}, chatPreForm: { title:",,,views/admin/partials/dashboard-tabs/customization.ejs
"}, claimModal: { title:",,,views/admin/partials/dashboard-tabs/customization.ejs
"}, hub: { title:",,,views/admin/partials/dashboard-tabs/customization.ejs
"}, lightbox: { title:",,,views/admin/partials/dashboard-tabs/customization.ejs
"}, sessionDetail: { title:",,,views/admin/partials/dashboard-tabs/customization.ejs
"}, thankYou: { title:",,,views/admin/partials/dashboard-tabs/customization.ejs
"}, withdrawal: { title:",,,views/admin/partials/dashboard-tabs/customization.ejs
"}, { name:",,,migrations/019_add_withdrawal_columns.js | views/admin/adminDashboard.ejs
"}, { value:",,,views/admin/adminDashboard.ejs
"}; Object.entries(modalMap).forEach(([key, prefix]) => { const cfg = me[key]; if (!cfg) return; setVal(prefix +",,,views/admin/adminDashboard.ejs
}; const managedAdvancedTextKeys = new Set(Object.values(detailedTextFieldMap)); const stringifyAdvancedTextMap = (obj) => { if (!obj || typeof obj !==,,,views/admin/adminDashboard.ejs
}; function initCreateSessionWizard() { const modal = document.getElementById(,,,views/admin/adminDashboard.ejs
"}</div> </div> <span class=""conv-detail-status ${status}"">${statusLabel}</span> </div> <div class=""conv-detail-prize""> <div class=""conv-detail-prize-label"">Phần thưởng</div> <div class=""conv-detail-prize-value"">${escapeModalText(row.prize_name ||",,,views/admin/adminDashboard.ejs
"}</div> <small style=""color:var(--text3);font-size:11px;word-break:break-all;"">${f.url ||",,,views/admin/adminDashboard.ejs
}</div></div>`; }).join(,,,views/admin/adminDashboard.ejs
"}</small> </td> <td style=""padding:12px 16px;color:var(--text2);font-size:13px;"">${f.mimeType || f.type ||",,,views/admin/adminDashboard.ejs
"}</td> <td style=""padding:12px 16px;text-align:center;color:var(--text2);font-size:13px;"">${f.size ||",,,views/admin/adminDashboard.ejs
"}</td> <td style=""padding:12px 16px;text-align:center;color:var(--text2);font-size:13px;"">${new Date(f.uploadedAt).toLocaleDateString(",,,views/admin/adminDashboard.ejs
"}</td><td style=""padding:8px 10px;border-bottom:1px solid rgba(255,255,255,.08);"">${escapeModalText(r.prize_name ||",,,views/admin/adminDashboard.ejs
}>${opt.label}</option>` ).join(,,,views/admin/adminDashboard.ejs
}>${status}</option>`) .join(,,,views/admin/adminDashboard.ejs
"}`, subtitle: `${formatConversionAmount(r.amount || 0, r.currency ||",,,views/admin/adminDashboard.ejs
"}`, subtitle: card.dataset.recipient ||",,,views/admin/adminDashboard.ejs
© 2024 - All rights reserved.,,,views/admin/partials/dashboard-tabs/customization.ejs
© My Brand 2026,,,views/admin/partials/dashboard-tabs/customization.ejs
©️ Watermark,,,views/admin/partials/dashboard-tabs/customization.ejs
Áp dụng bộ lọc,,,views/admin/partials/dashboard-tabs/sessions.ejs
Áp dụng số,,,views/admin/partials/dashboard-tabs/customization.ejs
Âm thanh,,,views/admin/partials/dashboard-tabs/customization.ejs
Đa ngôn ngữ,,,views/admin/partials/dashboard-tabs/customization.ejs
Đang chọn:,,,views/admin/adminDashboard.ejs
Đang chờ,,,views/admin/partials/dashboard-tabs/customer-care.ejs
Đang hoạt động,,,public/js/chat-advanced.js | public/js/lucky-mystery-box-v2.js | views/admin/partials/dashboard-tabs/tools.ejs | views/partials/chat.ejs
Đang tải danh sách người dùng...,,,views/admin/partials/dashboard-tabs/users.ejs
Đang tải...,Loading...,加载中...,utils/i18n.js | views/admin/partials/dashboard-tabs/sessions.ejs | views/admin/partials/dashboard-tabs/users.ejs | views/partials/payment-qr.ejs
Đang xử lý,Processing,处理中,approval_wait_screen (4).html | public/js/lucky-mystery-box-v2.js | utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs | views/partials/lucky-v2/game-screen.ejs
Điểm tín nhiệm,Trust Score,信用分,public/js/lucky-mystery-box-v2.js | utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs | views/partials/lucky-v2/game-screen.ejs
Đây là thông báo test!,,,views/admin/adminDashboard.ejs
Đã chạy cleanup!,,,views/admin/adminDashboard.ejs
Đã chọn đúng thứ tự mở hộp,,,views/admin/adminDashboard.ejs
Đã duyệt,,,public/js/lucky-mystery-box-v2.js | views/admin/partials/dashboard-tabs/conversions.ejs | views/admin/partials/dashboard-tabs/gifts.ejs | views/admin/partials/dashboard-tabs/withdrawals.ejs
Đã khôi phục!,,,views/admin/adminDashboard.ejs
Đã lưu cấu hình xóa phiên!,,,views/admin/adminDashboard.ejs
Đã quy đổi,,,views/admin/partials/dashboard-tabs/gifts.ejs
Đã xử lý,,,views/admin/partials/dashboard-tabs/gifts.ejs
Đã đọc,,,views/admin/partials/dashboard-tabs/customization.ejs
Đính kèm file,,,views/admin/partials/dashboard-tabs/customer-care.ejs | views/lucky-mystery-box.ejs | views/partials/chat.ejs
Đóng,Close,关闭,public/js/lucky-mystery-box-v2.js | utils/i18n.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs | views/partials/lucky-v2/game-screen.ejs
Đăng ký người chơi,,,views/admin/partials/dashboard-tabs/customization.ejs
Đường dẫn mạng xã hội và thông tin liên hệ hiển thị trên trang,,,views/admin/partials/dashboard-tabs/customization.ejs
Đặt lại,,,views/admin/partials/dashboard-tabs/sessions.ejs
Đặt lại tất cả về mặc định,,,views/admin/partials/dashboard-tabs/customization.ejs
Đếm ngược thời gian chọn hộp quà,,,views/admin/partials/dashboard-tabs/customization.ejs
Đến ngày,,,views/admin/partials/dashboard-tabs/sessions.ejs
Để trống để dùng cấu trúc mặc định,,,views/admin/partials/dashboard-tabs/customization.ejs
Đổ bóng,,,views/admin/partials/dashboard-tabs/customization.ejs
Đổi mật khẩu,,,views/admin/adminDashboard.ejs
Độ hài lòng,,,views/admin/partials/dashboard-tabs/customer-care.ejs
Độ mờ overlay:,,,views/admin/partials/dashboard-tabs/customization.ejs
Độ mờ:,,,views/admin/partials/dashboard-tabs/customization.ejs
để lưu phiên chơi mới.,,,views/admin/adminDashboard.ejs
Ưu tiên,,,views/admin/partials/dashboard-tabs/customer-care.ejs
Ảnh floating (URL hoặc upload),,,views/admin/partials/dashboard-tabs/customization.ejs
Ảnh giải,,,views/admin/partials/dashboard-tabs/customization.ejs
↑ 12% từ hôm qua,,,views/admin/partials/dashboard-tabs/analytics.ejs
↗ Slide In,,,views/admin/partials/dashboard-tabs/customization.ejs
⏱ Thời gian còn lại,⏱ Time Remaining,⏱ 剩余时间,approval_wait_screen (4).html | public/js/lucky-mystery-box-v2.js | utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs | views/partials/lucky-v2/game-screen.ejs
⏳ Chờ duyệt,,,public/js/lucky-mystery-box.js | views/admin/partials/dashboard-tabs/customization.ejs
⏳ Cần duyệt:,,,views/admin/partials/dashboard-tabs/gifts.ejs
⏳ Màn hình chờ duyệt (#approvalWaitScreen),,,views/admin/partials/dashboard-tabs/customization.ejs
⏳ Đợi chút,,,views/admin/partials/dashboard-tabs/customer-care.ejs
☀️ TẮT,,,views/admin/partials/dashboard-tabs/customization.ejs
⚙️ Cài đặt chung,,,views/admin/partials/dashboard-tabs/customization.ejs
⚙️ Cấu hình cơ bản,,,views/admin/partials/dashboard-tabs/customization.ejs
⚙️ Quản lý chức năng,,,views/admin/partials/dashboard-tabs/customization.ejs
"⚙️ Tự động (ảnh nếu có, lỗi thì icon)",,,views/admin/partials/dashboard-tabs/customization.ejs
⚠️ Cẩn thận: Mã này sẽ được thực thi trên mọi trang,,,views/admin/partials/dashboard-tabs/customization.ejs
⚠️ Khôi phục tất cả về mặc định? Hành động này không thể hoàn tác!,,,views/admin/adminDashboard.ejs
⚠️ Người dùng chưa cho phép thông báo,,,views/admin/adminDashboard.ejs
⚠️ Nhập cấu hình sẽ ghi đè toàn bộ cài đặt hiện tại. Tiếp tục?,,,views/admin/adminDashboard.ejs
⚠️ Vui lòng nhập tiêu đề và nội dung,,,views/admin/adminDashboard.ejs
⚠️ Vui lòng nhập tên người nhận,,,views/admin/adminDashboard.ejs
⚡ Bình thường,,,views/admin/partials/dashboard-tabs/customization.ejs
⚡ Câu trả lời nhanh,,,views/admin/partials/dashboard-tabs/customization.ejs
⚡ Công cụ,,,views/admin/adminDashboard.ejs
⚫ Đã đóng,,,views/admin/partials/dashboard-tabs/customer-care.ejs
✅ BẬT,,,views/admin/partials/dashboard-tabs/customization.ejs
✅ Settings được lưu trữ trên database (MySQL) với backup file JSON tự động.,,,views/admin/partials/dashboard-tabs/customization.ejs
✅ Đã chọn icon:,,,views/admin/adminDashboard.ejs
✅ Đã gửi thông báo test!,,,views/admin/adminDashboard.ejs
✅ Đã gửi thông báo!,,,views/admin/adminDashboard.ejs
✅ Đã khôi phục mặc định!,,,views/admin/adminDashboard.ejs
✅ Đã lưu Animation Presets!,,,views/admin/adminDashboard.ejs
✅ Đã lưu Modal Editor!,,,views/admin/adminDashboard.ejs
✅ Đã lưu SEO!,,,views/admin/adminDashboard.ejs
✅ Đã lưu bảo mật!,,,views/admin/adminDashboard.ejs
✅ Đã lưu cài đặt chat!,,,views/admin/adminDashboard.ejs
✅ Đã lưu cài đặt game!,,,views/admin/adminDashboard.ejs
✅ Đã lưu cài đặt hộp quà!,,,views/admin/adminDashboard.ejs
✅ Đã lưu cài đặt ngôn ngữ!,,,views/admin/adminDashboard.ejs
✅ Đã lưu cài đặt nâng cao!,,,views/admin/adminDashboard.ejs
✅ Đã lưu cài đặt popup!,,,views/admin/adminDashboard.ejs
✅ Đã lưu cấu hình floating!,,,views/admin/adminDashboard.ejs
✅ Đã lưu cấu hình push!,,,views/admin/adminDashboard.ejs
✅ Đã lưu email!,,,views/admin/adminDashboard.ejs
✅ Đã lưu giao diện!,,,views/admin/adminDashboard.ejs
✅ Đã lưu liên kết!,,,views/admin/adminDashboard.ejs
✅ Đã lưu logo & cập nhật favicon!,,,views/admin/adminDashboard.ejs
✅ Đã lưu nội dung!,,,views/admin/adminDashboard.ejs
✅ Đã lưu scripts!,,,views/admin/adminDashboard.ejs
✅ Đã lưu thông tin người nhận!,,,views/admin/adminDashboard.ejs
✅ Đã lưu tin nhắn!,,,views/admin/adminDashboard.ejs
✅ Đã lưu tất cả chức năng!,,,views/admin/adminDashboard.ejs
✅ Đã lưu watermark!,,,views/admin/adminDashboard.ejs
✅ Đã nhập cấu hình!,,,views/admin/adminDashboard.ejs
✅ Đã nhập template:,,,views/admin/adminDashboard.ejs
✅ Đã upload avatar tư vấn viên,,,views/admin/adminDashboard.ejs
✅ Đã upload ảnh floating,,,views/admin/adminDashboard.ejs
✅ Đã xong,,,views/admin/partials/dashboard-tabs/customer-care.ejs
✅ Đã xuất cấu hình!,,,views/admin/adminDashboard.ejs
✅ Đã xuất template:,,,views/admin/adminDashboard.ejs
✅ Đã xóa logo,,,views/admin/adminDashboard.ejs
"✅ Đã xóa phiên "" """,,,views/admin/adminDashboard.ejs
✏️ Chữ,,,views/admin/partials/dashboard-tabs/customization.ejs
✏️ Tin nhắn tùy chỉnh,,,views/admin/partials/dashboard-tabs/customization.ejs
✏️ Typography & Style,,,views/admin/partials/dashboard-tabs/customization.ejs
✨ CHÚC MỪNG!,✨ CONGRATULATIONS!,✨ 恭喜您！,public/js/lucky-mystery-box-v2.js | utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs | views/partials/lucky-v2/game-screen.ejs
✨ Fade In,,,views/admin/partials/dashboard-tabs/customization.ejs
✨ May mắn đã mỉm cười với {name}: {prize},,,views/admin/partials/dashboard-tabs/customization.ejs
✨ Mờ dần,,,views/admin/partials/dashboard-tabs/customization.ejs
❌ File JSON không hợp lệ,,,views/admin/adminDashboard.ejs
❌ File không hợp lệ,,,views/admin/adminDashboard.ejs
❌ Gửi thất bại,,,views/admin/adminDashboard.ejs
❌ JSON không hợp lệ,,,views/admin/adminDashboard.ejs
❌ Khôi phục thất bại,,,views/admin/adminDashboard.ejs
❌ Lưu logo thất bại,,,views/admin/adminDashboard.ejs
❌ Lưu logo thất bại:,,,views/admin/adminDashboard.ejs
❌ Lưu thất bại,,,views/admin/adminDashboard.ejs
❌ Lỗi xóa:,,,views/admin/adminDashboard.ejs
❌ Nhập thất bại,,,views/admin/adminDashboard.ejs
❌ Trình duyệt không hỗ trợ thông báo,,,views/admin/adminDashboard.ejs
❌ TẮT,,,views/admin/partials/dashboard-tabs/customization.ejs
❌ Upload avatar thất bại,,,views/admin/adminDashboard.ejs
❌ Upload file thất bại,,,views/admin/adminDashboard.ejs
❌ Upload ảnh floating thất bại,,,views/admin/adminDashboard.ejs
❌ Vui lòng nhập URL hoặc chọn file,,,views/admin/adminDashboard.ejs
❌ Xuất thất bại,,,views/admin/adminDashboard.ejs
❌ Xóa logo thất bại,,,views/admin/adminDashboard.ejs
❓ Bạn có chắc muốn xóa phiên ?,,,views/admin/adminDashboard.ejs
➕ Thêm preset mới,,,views/admin/partials/dashboard-tabs/customization.ejs
➡️ Bên phải,,,views/admin/partials/dashboard-tabs/customization.ejs
⬅️ Bên trái,,,views/admin/partials/dashboard-tabs/customization.ejs
⬆ Bounce In,,,views/admin/partials/dashboard-tabs/customization.ejs
⬆️ Nhảy,,,views/admin/partials/dashboard-tabs/customization.ejs
⬛ Đơn sắc,,,views/admin/partials/dashboard-tabs/customization.ejs
⭐ Duyệt quà đặc biệt,,,views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/gifts.ejs
⭐ Phê duyệt quà đặc biệt,,,views/admin/partials/dashboard-tabs/gifts.ejs
